id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_calendar_attendance_hr_manger,resource.calendar.attendance,resource.model_resource_calendar_attendance,hr.group_hr_manager,1,1,1,1
access_resource_calendar_attendance_hr_payroll_admin,resource.calendar.attendance,resource.model_resource_calendar_attendance,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_payslip_hr_payroll_admin,hr.payroll,hr_payroll.model_hr_payslip,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_run_hr_payroll_admin,hr.payroll,hr_payroll.model_hr_payslip_run,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_worked_days_hr_payroll_admin,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_line_hr_payroll_admin,hr.payslip.line,hr_payroll.model_hr_payslip_line,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_input_hr_payroll_admin,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_resource_calendar_leaves_hr_payroll_admin,resource_calendar_leaves_manager,hr_holidays.model_resource_calendar_leaves,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_applicant_relative_hr_payroll_admin,applicant.relative,idn_employee.model_applicant_relative,group_hr_payroll_admin,1,1,1,1
access_applicant_language_hr_payroll_admin,applicant.language,idn_employee.model_applicant_language,group_hr_payroll_admin,1,1,1,1
access_applicant_edu_hr_payroll_admin,applicant.edu,idn_employee.model_applicant_edu,group_hr_payroll_admin,1,1,1,1
access_applicant_history_hr_payroll_admin,applicant.history,idn_employee.model_applicant_history,group_hr_payroll_admin,1,1,1,1
access_education_level_hr_payroll_admin,hr.edulevel,idn_employee.model_education_level,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_appl_lang_hr_payroll_admin,appl.lang,idn_employee.model_appl_lang,group_hr_payroll_admin,1,1,1,1
access_applicant_relationship_hr_payroll_admin,applicant.relationship,idn_employee.model_applicant_relationship,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_employee_immigration_hr_payroll_admin,employee.immigration,idn_employee.model_employee_immigration,group_hr_payroll_admin,1,1,1,1
access_res_users_hr_payroll_admin,res.users,base.model_res_users,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_employee_training_hr_payroll_admin,employee.training,idn_employee.model_employee_training,group_hr_payroll_admin,1,1,1,1
access_hr_holiday_public_hr_payroll_admin,manager.access.hr_holidays_public,idn_holidays.model_hr_holiday_public,group_hr_payroll_admin,1,1,1,1
access_hr_holiday_lines_hr_payroll_admin,manager.access.hr_holiday_lines,idn_holidays.model_hr_holiday_lines,group_hr_payroll_admin,1,1,1,1
access_employee_id_type_hr_payroll_admin,employee.id.type,idn_employee.model_employee_id_type,group_hr_payroll_admin,1,1,1,1
access_employee_city_hr_payroll_admin,employee.city,idn_employee.model_employee_city,group_hr_payroll_admin,1,1,1,1
access_res_country_hr_payroll_admin,res.country,base.model_res_country,group_hr_payroll_admin,1,1,1,1
access_res_country_state_hr_payroll_admin,res.country.state,base.model_res_country_state,group_hr_payroll_admin,1,1,1,1
access_resource_resource_hr_payroll_admin,hr.employee.resource.manager,resource.model_resource_resource,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_contract_hr_payroll_admin,hr.contract,hr_contract.model_hr_contract,group_hr_payroll_admin,1,1,1,1
access_hr_contract_type_hr_payroll_admin,hr.contract.type,hr_contract.model_hr_contract_type,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_payroll_admin_hr_rule_input,hr.rule.input,hr_payroll.model_hr_rule_input,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_employee_hr_payroll_admin,hr.employee,hr.model_hr_employee,group_hr_payroll_admin,1,1,1,1
access_hr_employee_category_hr_payroll_admin,hr.employee.category.user,hr.model_hr_employee_category,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_department_hr_payroll_admin,hr.department.user,hr.model_hr_department,group_hr_payroll_admin,1,1,1,1
access_hr_job_hr_payroll_admin,hr.job,hr.model_hr_job,group_hr_payroll_admin,1,1,1,1
access_ir_property_hr_payroll_admin,ir_property.hr_user,base.model_ir_property,group_hr_payroll_admin,1,1,1,0
access_hr_holidays_status_hr_payroll_admin,hr.holidays.status,hr_holidays.model_hr_holidays_status,group_hr_payroll_admin,1,1,1,1
access_hr_holidays_hr_payroll_admin,hr.holidays.user,hr_holidays.model_hr_holidays,group_hr_payroll_admin,1,1,1,1
access_hr_holidays_remaining_leaves_hr_payroll_admin,hr.holidays.ramain.user,hr_holidays.model_hr_holidays_remaining_leaves_user,group_hr_payroll_admin,1,1,1,1
access_mail_mail_hr_payroll_admin,mail.mail,fetchmail.model_mail_mail,group_hr_payroll_admin,1,1,1,1
access_calendar_event_hr_payroll_admin,calendar.event,calendar.model_calendar_event,group_hr_payroll_admin,1,1,1,1
access_employee_history_hr_payroll_admin,employee.history,idn_employee.model_employee_history,group_hr_payroll_admin,1,1,1,1
access_resource_calendar_leaves_hr_payroll_admin,hr.employee.resource.calendar.user,resource.model_resource_calendar,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_structure_hr_payroll_admin,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_structure_hr_payroll_manager,hr.payroll.structure.manager,hr_payroll.model_hr_payroll_structure,hr.group_hr_manager,1,1,1,1
access_hr_contribution_register_hr_payroll_admin,hr.contribution.register,hr_payroll.model_hr_contribution_register,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_salary_rule_category_hr_payroll_admin,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,group_hr_payroll_admin,1,1,1,1
access_hr_salary_rule_hr_payroll_admin,hr.salary.rule.user,hr_payroll.model_hr_salary_rule,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_ir_module_category_manager,ir.module.category,base.model_ir_module_category,group_hr_payroll_admin,1,1,1,1
access_ir_module_module_manager,ir.module.module,base.model_ir_module_module,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_paylsip_group_officer,hr.payslip.officer,hr_payroll.model_hr_payslip,hr.group_hr_user,1,0,0,0